k,n,x,K,Kext,Kprime,Kprime_over_K,S,sqrt_sumR2_all,sqrt_sumR2_sf,c_all,c_sf
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,1,0.023810,-28.517068589,28.517068589,28.517068589,1.000000000,1.000000000
6,173,30275,42,2295,2,0.047619,-6.697732564,35.906916123,35.906916123,0.186530432,0.186530432
6,173,30275,42,2295,2,0.047619,-6.697732564,35.906916123,35.906916123,0.186530432,0.186530432
6,173,30275,42,2295,2,0.047619,-6.697732564,35.906916123,35.906916123,0.186530432,0.186530432
6,173,30275,42,2295,2,0.047619,-6.697732564,35.906916123,35.906916123,0.186530432,0.186530432
6,173,30275,42,2295,2,0.047619,-6.697732564,35.906916123,35.906916123,0.186530432,0.186530432
6,173,30275,42,2295,2,0.047619,-6.697732564,35.906916123,35.906916123,0.186530432,0.186530432
6,173,30275,42,2295,2,0.047619,-6.697732564,35.906916123,35.906916123,0.186530432,0.186530432
6,173,30275,42,2295,2,0.047619,-6.697732564,35.906916123,35.906916123,0.186530432,0.186530432
6,173,30275,42,2295,2,0.047619,-6.697732564,35.906916123,35.906916123,0.186530432,0.186530432
6,173,30275,42,2295,2,0.047619,-6.697732564,35.906916123,35.906916123,0.186530432,0.186530432
6,173,30275,42,2295,3,0.071429,10.268736183,39.713570567,39.713570567,0.258569956,0.258569956
6,173,30275,42,2295,3,0.071429,10.268736183,39.713570567,39.713570567,0.258569956,0.258569956
6,173,30275,42,2295,3,0.071429,10.268736183,39.713570567,39.713570567,0.258569956,0.258569956
6,173,30275,42,2295,3,0.071429,10.268736183,39.713570567,39.713570567,0.258569956,0.258569956
6,173,30275,42,2295,3,0.071429,10.268736183,39.713570567,39.713570567,0.258569956,0.258569956
6,173,30275,42,2295,3,0.071429,10.268736183,39.713570567,39.713570567,0.258569956,0.258569956
6,173,30275,42,2295,3,0.071429,10.268736183,39.713570567,39.713570567,0.258569956,0.258569956
6,173,30275,42,2295,4,0.095238,10.268736183,43.260089339,39.713570567,0.237372052,0.258569956
6,173,30275,42,2295,4,0.095238,10.268736183,43.260089339,39.713570567,0.237372052,0.258569956
6,173,30275,42,2295,4,0.095238,10.268736183,43.260089339,39.713570567,0.237372052,0.258569956
6,173,30275,42,2295,4,0.095238,10.268736183,43.260089339,39.713570567,0.237372052,0.258569956
6,173,30275,42,2295,4,0.095238,10.268736183,43.260089339,39.713570567,0.237372052,0.258569956
6,173,30275,42,2295,5,0.119048,25.955577412,46.016435297,42.699469258,0.564050154,0.607866511
6,173,30275,42,2295,5,0.119048,25.955577412,46.016435297,42.699469258,0.564050154,0.607866511
6,173,30275,42,2295,5,0.119048,25.955577412,46.016435297,42.699469258,0.564050154,0.607866511
6,173,30275,42,2295,5,0.119048,25.955577412,46.016435297,42.699469258,0.564050154,0.607866511
6,173,30275,42,2295,6,0.142857,12.440171229,47.960176414,44.787396433,0.259385435,0.277760536
6,173,30275,42,2295,6,0.142857,12.440171229,47.960176414,44.787396433,0.259385435,0.277760536
6,173,30275,42,2295,6,0.142857,12.440171229,47.960176414,44.787396433,0.259385435,0.277760536
6,173,30275,42,2295,7,0.166667,25.757568842,49.774808898,46.725410200,0.517482024,0.551253991
6,173,30275,42,2295,7,0.166667,25.757568842,49.774808898,46.725410200,0.517482024,0.551253991
6,173,30275,42,2295,7,0.166667,25.757568842,49.774808898,46.725410200,0.517482024,0.551253991
6,173,30275,42,2295,8,0.190476,25.757568842,51.245505916,46.725410200,0.502630785,0.551253991
6,173,30275,42,2295,8,0.190476,25.757568842,51.245505916,46.725410200,0.502630785,0.551253991
